         C++/CSIM Simulation Report (Version 20.0 for MS Visual C/C++)

                           Tue Dec 08 21:07:51 2015


                     Ending simulation time:      3673.070
                     Elapsed simulation time:     3673.070
                     CPU time used (seconds):      475.516


FACILITY SUMMARY 

facility     service    service          through-    queue     response   compl
name           disc      time    util.     put       length      time     count
--------------------------------------------------------------------------------
rSwitch0     fcfs       0.05000  0.298    5.96667    0.51712    0.08667    21916
   > server  0          0.05000  0.025    0.50639                           1860
   > server  1          0.05000  0.022    0.43424                           1595
   > server  2          0.05000  0.020    0.39776                           1461
   > server  3          0.05000  0.019    0.37516                           1378
   > server  4          0.05000  0.018    0.35992                           1322
   > server  5          0.05000  0.017    0.34603                           1271
   > server  6          0.05000  0.017    0.33296                           1223
   > server  7          0.05000  0.016    0.31908                           1172
   > server  8          0.05000  0.015    0.30302                           1113
   > server  9          0.05000  0.014    0.28995                           1065
   > server 10          0.05000  0.014    0.27688                           1017
   > server 11          0.05000  0.013    0.26381                            969
   > server 12          0.05000  0.013    0.25102                            922
   > server 13          0.05000  0.012    0.24230                            890
   > server 14          0.05000  0.012    0.23223                            853
   > server 15          0.05000  0.011    0.22270                            818
   > server 16          0.05000  0.011    0.21453                            788
   > server 17          0.05000  0.010    0.20637                            758
   > server 18          0.05000  0.010    0.19983                            734
   > server 19          0.05000  0.010    0.19248                            707
rSwitch1     fcfs       0.05000  0.148    2.96782    0.20163    0.06794    10901
   > server  0          0.05000  0.022    0.43342                           1592
   > server  1          0.05000  0.015    0.30220                           1110
   > server  2          0.05000  0.012    0.24040                            883
   > server  3          0.05000  0.010    0.20283                            745
   > server  4          0.05000  0.009    0.18023                            662
   > server  5          0.05000  0.008    0.16580                            609
   > server  6          0.05000  0.008    0.15437                            567
   > server  7          0.05000  0.007    0.14184                            521
   > server  8          0.05000  0.007    0.13286                            488
   > server  9          0.05000  0.006    0.12360                            454
   > server 10          0.05000  0.006    0.11761                            432
   > server 11          0.05000  0.005    0.10808                            397
   > server 12          0.05000  0.005    0.10182                            374
   > server 13          0.05000  0.005    0.09556                            351
   > server 14          0.05000  0.004    0.08984                            330
   > server 15          0.05000  0.004    0.08385                            308
   > server 16          0.05000  0.004    0.07950                            292
   > server 17          0.05000  0.004    0.07514                            276
   > server 18          0.05000  0.004    0.07051                            259
