         C++/CSIM Simulation Report (Version 20.0 for MS Visual C/C++)

                           Wed Dec 09 15:10:35 2015


                     Ending simulation time:      3673.350
                     Elapsed simulation time:     3673.350
                     CPU time used (seconds):      650.721


FACILITY SUMMARY 

facility     service    service          through-    queue     response   compl
name           disc      time    util.     put       length      time     count
--------------------------------------------------------------------------------
rSwitch0     fcfs       0.05000  0.255    5.10406    0.44887    0.08794    18749
   > server  0          0.05000  0.022    0.43285                           1590
   > server  1          0.05000  0.018    0.36996                           1359
   > server  2          0.05000  0.017    0.34056                           1251
   > server  3          0.05000  0.016    0.32205                           1183
   > server  4          0.05000  0.015    0.30817                           1132
   > server  5          0.05000  0.015    0.29592                           1087
   > server  6          0.05000  0.014    0.28339                           1041
   > server  7          0.05000  0.014    0.27278                           1002
   > server  8          0.05000  0.013    0.26189                            962
   > server  9          0.05000  0.013    0.25154                            924
   > server 10          0.05000  0.012    0.23766                            873
   > server 11          0.05000  0.011    0.22568                            829
   > server 12          0.05000  0.011    0.21452                            788
   > server 13          0.05000  0.010    0.20608                            757
   > server 14          0.05000  0.010    0.19764                            726
   > server 15          0.05000  0.010    0.19002                            698
   > server 16          0.05000  0.009    0.18294                            672
   > server 17          0.05000  0.009    0.17586                            646
   > server 18          0.05000  0.009    0.17014                            625
   > server 19          0.05000  0.008    0.16443                            604
rSwitch1     fcfs       0.05000  0.130    2.59572    0.17409    0.06707     9535
   > server  0          0.05000  0.019    0.38684                           1421
   > server  1          0.05000  0.013    0.26733                            982
   > server  2          0.05000  0.011    0.21180                            778
   > server  3          0.05000  0.009    0.17749                            652
   > server  4          0.05000  0.008    0.15762                            579
   > server  5          0.05000  0.007    0.14510                            533
   > server  6          0.05000  0.007    0.13421                            493
   > server  7          0.05000  0.006    0.12278                            451
   > server  8          0.05000  0.006    0.11352                            417
   > server  9          0.05000  0.005    0.10508                            386
   > server 10          0.05000  0.005    0.10045                            369
   > server 11          0.05000  0.005    0.09310                            342
   > server 12          0.05000  0.004    0.08820                            324
   > server 13          0.05000  0.004    0.08357                            307
   > server 14          0.05000  0.004    0.07840                            288
   > server 15          0.05000  0.004    0.07350                            270
   > server 16          0.05000  0.003    0.06969                            256
   > server 17          0.05000  0.003    0.06588                            242
   > server 18          0.05000  0.003    0.06180                            227
   > server 19          0.05000  0.003    0.05935                            218
