         C++/CSIM Simulation Report (Version 20.0 for MS Visual C/C++)

                           Fri Mar  4 14:46:34 2016


                     Ending simulation time:     38233.302
                     Elapsed simulation time:    38233.302
                     CPU time used (seconds):     1887.188


FACILITY SUMMARY 

facility     service    service          through-    queue     response   compl
name           disc      time    util.     put       length      time     count
--------------------------------------------------------------------------------
rSwitch0     fcfs      14.97387  4.958    0.33110   23.81326   71.92190    12659
   > server  0         15.15721  0.501    0.03303                           1263
   > server  1         15.02337  0.470    0.03128                           1196
   > server  2         15.57722  0.448    0.02874                           1099
   > server  3         14.81306  0.433    0.02922                           1117
   > server  4         14.82642  0.422    0.02846                           1088
   > server  5         14.79260  0.414    0.02801                           1071
   > server  6         14.86126  0.398    0.02676                           1023
   > server  7         14.66937  0.390    0.02660                           1017
   > server  8         14.77000  0.379    0.02563                            980
   > server  9         15.29103  0.370    0.02419                            925
   > server 10         14.92756  0.376    0.02519                            963
   > server 11         14.92615  0.358    0.02398                            917
rSwitch1     fcfs      15.10460  5.637    0.37318   19.69739   52.78218    14268
   > server  0         15.11117  0.578    0.03824                           1462
   > server  1         15.23852  0.542    0.03560                           1361
   > server  2         15.22919  0.509    0.03340                           1277
   > server  3         15.12047  0.492    0.03251                           1243
   > server  4         14.92192  0.468    0.03133                           1198
   > server  5         14.95496  0.459    0.03068                           1173
   > server  6         15.14475  0.446    0.02948                           1127
   > server  7         15.12623  0.439    0.02903                           1110
   > server  8         14.93981  0.432    0.02890                           1105
   > server  9         14.99229  0.429    0.02864                           1095
   > server 10         15.24794  0.423    0.02775                           1061
   > server 11         15.20630  0.420    0.02762                           1056
rSwitch2     fcfs      15.04705  4.392    0.29187   10.47323   35.88370    11159
   > server  0         14.61067  0.503    0.03445                           1317
   > server  1         15.29000  0.454    0.02966                           1134
   > server  2         15.26911  0.406    0.02660                           1017
   > server  3         15.37232  0.383    0.02490                            952
   > server  4         14.66219  0.361    0.02461                            941
   > server  5         15.14053  0.353    0.02330                            891
   > server  6         14.97551  0.341    0.02278                            871
   > server  7         15.14518  0.332    0.02189                            837
   > server  8         14.64017  0.324    0.02215                            847
   > server  9         14.79686  0.317    0.02139                            818
   > server 10         15.21459  0.314    0.02061                            788
   > server 11         15.63696  0.305    0.01951                            746
rSwitch3     fcfs      15.17580  3.120    0.20561    5.05915   24.60603     7861
